base_seed,n_states,n_robust,n_fragile,robust_rate,mean_robust_q_var,mean_fragile_q_var
0,2547,2524,23,0.9909697683549273,9.711831709413598,56.597665346765126
1,744,708,36,0.9516129032258065,0.4374474154798133,73.10698443267583
2,419,409,10,0.9761336515513126,0.7337061875126913,73.06770072260993
3,840,809,31,0.9630952380952381,0.0,73.46307225617659
4,177,176,1,0.9943502824858758,5.2462360951014055,73.06770072260991
5,2752,2750,2,0.9992732558139535,7.6414720244722965,14.966629547095765
6,2370,2352,18,0.9924050632911392,7.030011544253499,73.22483556287358
7,3124,3060,64,0.9795134443021767,10.657541712444683,62.99120407540705
8,459,441,18,0.9607843137254902,1.2795265564328002,72.81933788134785
9,844,841,3,0.9964454976303317,4.508556212890932,73.06770072260991
10,1687,1656,31,0.981624184943687,23.6010896960284,58.3139634308697
11,1729,1725,4,0.9976865240023135,12.283211046769626,69.49399133176682
12,3779,3585,194,0.948663667636941,13.757253885277576,72.86850109403508
13,1626,1552,74,0.9544895448954489,2.744131673367985,73.39340628893169
14,3182,2832,350,0.8900062853551226,0.0,74.1646901523096
15,1674,1540,134,0.9199522102747909,0.6980708745374178,74.02106359674698
16,2263,2228,35,0.9845338046840477,6.116027836593889,72.79832671072933
17,454,411,43,0.9052863436123348,10.254399709377514,73.31984732675396
18,1170,1110,60,0.9487179487179487,1.3211743346185554,73.56267546944046
19,1400,1388,12,0.9914285714285714,11.123216062308881,71.30322948628947
20,446,397,49,0.8901345291479821,0.7890070539623338,73.3370747344905
21,2206,2161,45,0.9796010879419764,11.840087407360452,72.72282096104576
22,1061,1047,14,0.9868049010367578,10.931179363770157,52.58548272837859
23,400,400,0,1.0,16.31829260362644,0.0
24,687,687,0,1.0,2.7360422488371183,0.0
25,1297,1297,0,1.0,9.41091247413028,0.0
26,3880,3707,173,0.9554123711340207,4.0760807250357685,70.96466117900512
27,1285,1285,0,1.0,10.484244309529515,0.0
28,550,535,15,0.9727272727272728,3.027322746779605,73.19563767665423
29,1633,1625,8,0.9951010410287814,6.8190744446223635,73.48017967830206
30,1444,1347,97,0.932825484764543,10.391157715692836,71.66183743477715
31,416,399,17,0.9591346153846154,11.909932468418846,72.84345123659817
32,639,628,11,0.9827856025039123,3.8686555098597406,73.18740060150316
33,504,502,2,0.996031746031746,13.036896564291233,73.06770072260991
34,1043,974,69,0.9338446788111218,12.059641897493114,72.5202319776365
35,1537,1534,3,0.9980481457384516,28.289528918036133,73.06770072260991
36,826,802,24,0.9709443099273608,7.347615348197232,73.12662628770879
37,6,6,0,1.0,0.0,0.0
38,1017,1017,0,1.0,10.148405406777533,0.0
