base_contrast_id,contrast_id,slice_name,slice_value,paired_decision_n,mean_delta,mean_delta_ci95_low,mean_delta_ci95_high,regret_delta,threshold_mass_delta,lower_tail_mass_delta
ch05_pounce_count_vs_other_same_decision,ch05_pounce_count_vs_other_same_decision__candidate_beats_current=true,candidate_beats_current,true,359,4.1018437380136525,3.1112536843020724,5.045796112032282,-4.1018437380136525,0.04940111375826315,-0.04582172714972811
ch05_pounce_count_vs_other_same_decision,ch05_pounce_count_vs_other_same_decision__candidate_would_win_now=true,candidate_would_win_now,true,359,4.1018437380136525,3.1296951850461383,5.161124405650419,-4.1018437380136525,0.04940111375826315,-0.04582172714972811
ch05_pounce_count_vs_other_same_decision,ch05_pounce_count_vs_other_same_decision__count_points=10,count_points,10,158,3.768495793810963,2.2543390548748223,5.309147254529017,-3.768495793810963,0.03370252975463113,-0.03215189969544358
ch05_pounce_count_vs_other_same_decision,ch05_pounce_count_vs_other_same_decision__count_points=5,count_points,5,201,4.363878440421737,3.0918755647433436,5.7507540107136785,-4.363878440421737,0.061741294218829616,-0.05656716365608113
ch05_pounce_count_vs_other_same_decision,ch05_pounce_count_vs_other_same_decision__current_winner_team=offense,current_winner_team,offense,359,4.1018437380136525,3.1156224121518132,5.101671213220114,-4.1018437380136525,0.04940111375826315,-0.04582172714972811
ch05_pounce_count_vs_other_same_decision,ch05_pounce_count_vs_other_same_decision__decl=blanks,decl,blanks,59,3.0800583170632185,1.4101227403065917,4.981364341856818,-3.0800583170632185,0.04186440473895962,-0.046271187442717916
ch05_pounce_count_vs_other_same_decision,ch05_pounce_count_vs_other_same_decision__decl=fives,decl,fives,59,4.821846138117677,2.5807618261015013,7.403234304702382,-4.821846138117677,0.038898305872739375,-0.036101694581872325
ch05_pounce_count_vs_other_same_decision,ch05_pounce_count_vs_other_same_decision__decl=fours,decl,fours,80,3.3616847632743885,1.324428510673024,5.593107197813222,-3.3616847632743885,0.04387500020675361,-0.0408750006579794
ch05_pounce_count_vs_other_same_decision,ch05_pounce_count_vs_other_same_decision__decl=ones,decl,ones,41,5.484092071535997,2.5706634270482294,9.13168324001485,-5.484092071535997,0.04207317422075969,-0.02743902259574431
ch05_pounce_count_vs_other_same_decision,ch05_pounce_count_vs_other_same_decision__decl=sixes,decl,sixes,44,4.195794203911316,1.5361678327814758,7.245696119938723,-4.195794203911316,0.04511363414878195,-0.0314772730185227
ch05_pounce_count_vs_other_same_decision,ch05_pounce_count_vs_other_same_decision__decl=threes,decl,threes,40,5.574089260771871,2.4531478569936005,9.073404535343869,-5.574089260771871,0.09237499833106995,-0.0952499998966232
ch05_pounce_count_vs_other_same_decision,ch05_pounce_count_vs_other_same_decision__decl=twos,decl,twos,36,2.9163463248146906,-0.21843314932452296,6.237307065601149,-2.9163463248146906,0.05708333104848862,-0.05555555609882706
ch05_pounce_count_vs_other_same_decision,ch05_pounce_count_vs_other_same_decision__later_seats_remaining=0,later_seats_remaining,0,100,6.490904061049223,4.1277289189547295,9.148167887631804,-6.490904061049223,0.0719499996304512,-0.0670999999716878
ch05_pounce_count_vs_other_same_decision,ch05_pounce_count_vs_other_same_decision__later_seats_remaining=1,later_seats_remaining,1,37,6.62662889254657,3.1428863066449964,10.301708651439762,-6.62662889254657,0.10662161820643656,-0.09675675484578351
